senpo_id,label
S001,強化
S001,回復
S001,友軍2人与兵刃増
S001,友軍2人与計略増
S001,自身回復
S002,計略複数
S002,敵軍2人火傷
S002,敵軍2人水攻め
S002,敵軍2人中毒
S002,敵軍2人消沈
S002,敵軍2人潰走
S002,浄化不可
S003,回復
S003,自軍2人回復
S003,自軍全体回復
S004,兵刃単体
S004,離反
S005,強化
S005,自身破陣
S005,自軍単体破陣
S005,敵軍単体兵刃ダメ
S006,弱体
S006,援護
S006,敵軍単体属性減少
S006,自軍単体援護
S007,兵略複数
S007,強化
S007,自軍2-3人与兵刃増
S007,敵軍2-3人計略ダメ
S007,敵軍単体兵刃ダメ
S007,自軍2-3人被兵刃減
S008,強化
S008,耐性乱舞
S008,自身与通攻増
S009,兵刃複数
S009,準備1ターン
S009,敵軍全体兵刃ダメ
S009,敵軍全体封撃
S009,敵軍全体無策
S010,計略複数
S010,敵軍2-3人能動阻止
S010,敵軍2-3人計略ダメ
S011,計略複数
S011,敵軍2-3人一揆
S011,自軍雑賀本願寺回復
S012,兵刃複数
S012,敵軍2人兵刃ダメ
S012,自身能動発動増
S013,兵刃複数
S013,制御
S013,敵軍2人麻痺
S013,敵軍全体兵刃ダメ
S014,兵略単体
S014,敵軍単体兵刃ダメ
S014,敵軍単体計略ダメ
S014,自身統率減
S014,自身武勇増
S014,自身知略増
S014,自身会心
S014,自身奇策
S015,計略複数
S015,敵軍2-3人計略ダメ
S015,敵軍2-3人中毒
S015,敵軍2-3人疲弊
S015,敵軍2-3人火傷
S015,自身知略増
S015,自身混乱
S016,強化
S016,自軍2-3人連撃
S016,自軍2-3人統率増
S017,強化
S017,自身奇策
S017,自軍単体奇策
S017,自身奇策ダメ増
S017,自軍単体奇策ダメ増
S018,計略単体
S018,敵軍単体計略ダメ
S019,制御
S019,弱体
S019,敵軍2人統率減
S019,敵軍2人知略減
S019,敵軍2人混乱
S020,強化
S020,自身鉄壁
S020,自身与通攻増
S021,制御
S021,敵軍2-3人挑発
S021,敵軍2-3人牽制
S021,自身回復
S022,兵刃複数
S022,自身浄化
S022,敵軍全体兵刃ダメ
S022,自軍単体浄化
S023,強化
S023,友軍2人継続時間増
S023,自軍全体回復
S024,強化
S024,自身乱舞
S024,自身攻撃対象ロック
S025,強化
S025,自身会心
S025,自身会心ダメ増
S026,計略複数
S026,準備1ターン
S026,自軍2-3人心攻
S026,敵軍2-3人水攻め
S027,強化
S027,自身連撃
S027,自身武勇増
S028,強化
S028,自軍回復量蓄積
S028,敵軍1-2人計略ダメ
S029,計略複数
S029,弱体
S029,準備1ターン
S029,敵軍全体被兵刃増
S029,敵軍全体被計略増
S029,敵軍全体計略ダメ
S030,強化
S030,友軍2人肩代り
S030,自身武勇増
S030,自身離反
S031,兵刃複数
S031,敵軍1-2人兵刃ダメ
S031,自身与兵刃増
S032,兵刃単体
S032,敵軍単体兵刃ダメ
S032,敵軍単体与計略減
S033,回復
